;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/11/2020 01:17:39 p. m.
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0C4A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0C4E	0xF0430340  ORR	R3, R3, #64
0x0C52	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 325 :: 		
0x0C56	0xE0E2    B	L__doprntout38
;__Lib_PrintOut.c, 327 :: 		
L__doprntout47:
;__Lib_PrintOut.c, 328 :: 		
L__doprntout48:
;__Lib_PrintOut.c, 329 :: 		
0x0C58	0xE0E1    B	L__doprntout38
;__Lib_PrintOut.c, 331 :: 		
L__doprntout49:
;__Lib_PrintOut.c, 333 :: 		
L__doprntout50:
;__Lib_PrintOut.c, 334 :: 		
0x0C5A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0C5E	0xF0430320  ORR	R3, R3, #32
0x0C62	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 335 :: 		
L__doprntout51:
;__Lib_PrintOut.c, 336 :: 		
0x0C66	0xF8BD3012  LDRH	R3, [SP, #18]
0x0C6A	0xF0430380  ORR	R3, R3, #128
0x0C6E	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 337 :: 		
0x0C72	0xE0D4    B	L__doprntout38
;__Lib_PrintOut.c, 339 :: 		
L__doprntout52:
;__Lib_PrintOut.c, 340 :: 		
0x0C74	0x9B0C    LDR	R3, [SP, #48]
0x0C76	0x681D    LDR	R5, [R3, #0]
0x0C78	0x1D2C    ADDS	R4, R5, #4
0x0C7A	0x9B0C    LDR	R3, [SP, #48]
0x0C7C	0x601C    STR	R4, [R3, #0]
0x0C7E	0x682B    LDR	R3, [R5, #0]
0x0C80	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 344 :: 		
0x0C82	0xB90B    CBNZ	R3, L__doprntout53
;__Lib_PrintOut.c, 345 :: 		
0x0C84	0x4BF8    LDR	R3, [PC, #992]
0x0C86	0x9307    STR	R3, [SP, #28]
L__doprntout53:
;__Lib_PrintOut.c, 346 :: 		
0x0C88	0x2300    MOVS	R3, #0
0x0C8A	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_PrintOut.c, 347 :: 		
L__doprntout54:
0x0C8E	0xF8BD4020  LDRH	R4, [SP, #32]
0x0C92	0x9B07    LDR	R3, [SP, #28]
0x0C94	0x191B    ADDS	R3, R3, R4
0x0C96	0x781B    LDRB	R3, [R3, #0]
0x0C98	0xB12B    CBZ	R3, L__doprntout55
;__Lib_PrintOut.c, 348 :: 		
0x0C9A	0xF8BD3020  LDRH	R3, [SP, #32]
0x0C9E	0x1C5B    ADDS	R3, R3, #1
0x0CA0	0xF8AD3020  STRH	R3, [SP, #32]
0x0CA4	0xE7F3    B	L__doprntout54
L__doprntout55:
;__Lib_PrintOut.c, 349 :: 		
____doprntout_dostring:
;__Lib_PrintOut.c, 350 :: 		
0x0CA6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0CAA	0xB14B    CBZ	R3, L___doprntout318
0x0CAC	0xF8BD4020  LDRH	R4, [SP, #32]
0x0CB0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0CB4	0x42A3    CMP	R3, R4
0x0CB6	0xD203    BCS	L___doprntout317
L___doprntout316:
;__Lib_PrintOut.c, 351 :: 		
0x0CB8	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0CBC	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_PrintOut.c, 350 :: 		
L___doprntout318:
L___doprntout317:
;__Lib_PrintOut.c, 352 :: 		
0x0CC0	0xF8BD4020  LDRH	R4, [SP, #32]
0x0CC4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0CC8	0x42A3    CMP	R3, R4
0x0CCA	0xD907    BLS	L__doprntout59
;__Lib_PrintOut.c, 353 :: 		
0x0CCC	0xF8BD4020  LDRH	R4, [SP, #32]
0x0CD0	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0CD4	0x1B1B    SUB	R3, R3, R4
0x0CD6	0xF8AD3010  STRH	R3, [SP, #16]
0x0CDA	0xE003    B	L__doprntout60
L__doprntout59:
;__Lib_PrintOut.c, 355 :: 		
0x0CDC	0x2300    MOVS	R3, #0
0x0CDE	0xB21B    SXTH	R3, R3
0x0CE0	0xF8AD3010  STRH	R3, [SP, #16]
L__doprntout60:
;__Lib_PrintOut.c, 356 :: 		
0x0CE4	0xF8BD3012  LDRH	R3, [SP, #18]
0x0CE8	0xF0030308  AND	R3, R3, #8
0x0CEC	0xB29B    UXTH	R3, R3
0x0CEE	0xB95B    CBNZ	R3, L__doprntout61
;__Lib_PrintOut.c, 357 :: 		
L__doprntout62:
0x0CF0	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0CF4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0CF8	0x1E5B    SUBS	R3, R3, #1
0x0CFA	0xF8AD3010  STRH	R3, [SP, #16]
0x0CFE	0xB11C    CBZ	R4, L__doprntout63
;__Lib_PrintOut.c, 358 :: 		
0x0D00	0x2020    MOVS	R0, #32
0x0D02	0x9C0A    LDR	R4, [SP, #40]
0x0D04	0x47A0    BLX	R4
0x0D06	0xE7F3    B	L__doprntout62
L__doprntout63:
L__doprntout61:
;__Lib_PrintOut.c, 359 :: 		
L__doprntout64:
0x0D08	0xF8BD4020  LDRH	R4, [SP, #32]
0x0D0C	0xF8BD3020  LDRH	R3, [SP, #32]
0x0D10	0x1E5B    SUBS	R3, R3, #1
0x0D12	0xF8AD3020  STRH	R3, [SP, #32]
0x0D16	0xB14C    CBZ	R4, L__doprntout65
;__Lib_PrintOut.c, 360 :: 		
0x0D18	0x9B07    LDR	R3, [SP, #28]
0x0D1A	0x781B    LDRB	R3, [R3, #0]
0x0D1C	0xB2DC    UXTB	R4, R3
0x0D1E	0xB2E0    UXTB	R0, R4
0x0D20	0x9C0A    LDR	R4, [SP, #40]
0x0D22	0x47A0    BLX	R4
0x0D24	0x9B07    LDR	R3, [SP, #28]
0x0D26	0x1C5B    ADDS	R3, R3, #1
0x0D28	0x9307    STR	R3, [SP, #28]
0x0D2A	0xE7ED    B	L__doprntout64
L__doprntout65:
;__Lib_PrintOut.c, 362 :: 		
0x0D2C	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D30	0xF0030308  AND	R3, R3, #8
0x0D34	0xB29B    UXTH	R3, R3
0x0D36	0xB15B    CBZ	R3, L__doprntout66
;__Lib_PrintOut.c, 363 :: 		
L__doprntout67:
0x0D38	0xF9BD4010  LDRSH	R4, [SP, #16]
0x0D3C	0xF9BD3010  LDRSH	R3, [SP, #16]
0x0D40	0x1E5B    SUBS	R3, R3, #1
0x0D42	0xF8AD3010  STRH	R3, [SP, #16]
0x0D46	0xB11C    CBZ	R4, L__doprntout68
;__Lib_PrintOut.c, 364 :: 		
0x0D48	0x2020    MOVS	R0, #32
0x0D4A	0x9C0A    LDR	R4, [SP, #40]
0x0D4C	0x47A0    BLX	R4
0x0D4E	0xE7F3    B	L__doprntout67
L__doprntout68:
L__doprntout66:
;__Lib_PrintOut.c, 365 :: 		
0x0D50	0xE660    B	L__doprntout10
;__Lib_PrintOut.c, 366 :: 		
L__doprntout69:
;__Lib_PrintOut.c, 367 :: 		
0x0D52	0x9B0C    LDR	R3, [SP, #48]
0x0D54	0x681D    LDR	R5, [R3, #0]
0x0D56	0x1D2C    ADDS	R4, R5, #4
0x0D58	0x9B0C    LDR	R3, [SP, #48]
0x0D5A	0x601C    STR	R4, [R3, #0]
0x0D5C	0xF9B53000  LDRSH	R3, [R5, #0]
0x0D60	0xF88D300E  STRB	R3, [SP, #14]
;__Lib_PrintOut.c, 368 :: 		
L__doprntout70:
;__Lib_PrintOut.c, 369 :: 		
0x0D64	0xF10D030E  ADD	R3, SP, #14
0x0D68	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 370 :: 		
0x0D6A	0x2301    MOVS	R3, #1
0x0D6C	0xF8AD3020  STRH	R3, [SP, #32]
;__Lib_PrintOut.c, 371 :: 		
0x0D70	0xE799    B	____doprntout_dostring
;__Lib_PrintOut.c, 373 :: 		
L__doprntout71:
;__Lib_PrintOut.c, 374 :: 		
0x0D72	0xF8BD3012  LDRH	R3, [SP, #18]
0x0D76	0xF04303C0  ORR	R3, R3, #192
0x0D7A	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 375 :: 		
0x0D7E	0xE04E    B	L__doprntout38
;__Lib_PrintOut.c, 377 :: 		
L__doprntout37:
0x0D80	0xF89D300E  LDRB	R3, [SP, #14]
0x0D84	0x2B00    CMP	R3, #0
0x0D86	0xF43FAF3A  BEQ	L__doprntout39
0x0D8A	0xF89D300E  LDRB	R3, [SP, #14]
0x0D8E	0x2B6C    CMP	R3, #108
0x0D90	0xF43FAF39  BEQ	L__doprntout40
0x0D94	0xF89D300E  LDRB	R3, [SP, #14]
0x0D98	0x2B4C    CMP	R3, #76
0x0D9A	0xF43FAF34  BEQ	L__doprntout41
0x0D9E	0xF89D300E  LDRB	R3, [SP, #14]
0x0DA2	0x2B66    CMP	R3, #102
0x0DA4	0xF43FAF36  BEQ	L__doprntout42
0x0DA8	0xF89D300E  LDRB	R3, [SP, #14]
0x0DAC	0x2B45    CMP	R3, #69
0x0DAE	0xF43FAF38  BEQ	L__doprntout43
0x0DB2	0xF89D300E  LDRB	R3, [SP, #14]
0x0DB6	0x2B65    CMP	R3, #101
0x0DB8	0xF43FAF39  BEQ	L__doprntout44
0x0DBC	0xF89D300E  LDRB	R3, [SP, #14]
0x0DC0	0x2B67    CMP	R3, #103
0x0DC2	0xF43FAF3B  BEQ	L__doprntout45
0x0DC6	0xF89D300E  LDRB	R3, [SP, #14]
0x0DCA	0x2B6F    CMP	R3, #111
0x0DCC	0xF43FAF3D  BEQ	L__doprntout46
0x0DD0	0xF89D300E  LDRB	R3, [SP, #14]
0x0DD4	0x2B64    CMP	R3, #100
0x0DD6	0xF43FAF3F  BEQ	L__doprntout47
0x0DDA	0xF89D300E  LDRB	R3, [SP, #14]
0x0DDE	0x2B69    CMP	R3, #105
0x0DE0	0xF43FAF3A  BEQ	L__doprntout48
0x0DE4	0xF89D300E  LDRB	R3, [SP, #14]
0x0DE8	0x2B70    CMP	R3, #112
0x0DEA	0xF43FAF36  BEQ	L__doprntout49
0x0DEE	0xF89D300E  LDRB	R3, [SP, #14]
0x0DF2	0x2B58    CMP	R3, #88
0x0DF4	0xF43FAF31  BEQ	L__doprntout50
0x0DF8	0xF89D300E  LDRB	R3, [SP, #14]
0x0DFC	0x2B78    CMP	R3, #120
0x0DFE	0xF43FAF32  BEQ	L__doprntout51
0x0E02	0xF89D300E  LDRB	R3, [SP, #14]
0x0E06	0x2B73    CMP	R3, #115
0x0E08	0xF43FAF34  BEQ	L__doprntout52
0x0E0C	0xF89D300E  LDRB	R3, [SP, #14]
0x0E10	0x2B63    CMP	R3, #99
0x0E12	0xD09E    BEQ	L__doprntout69
0x0E14	0xF89D300E  LDRB	R3, [SP, #14]
0x0E18	0x2B75    CMP	R3, #117
0x0E1A	0xD0AA    BEQ	L__doprntout71
0x0E1C	0xE7A2    B	L__doprntout70
L__doprntout38:
;__Lib_PrintOut.c, 379 :: 		
0x0E1E	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E22	0xF40363E0  AND	R3, R3, #1792
0x0E26	0xB29B    UXTH	R3, R3
0x0E28	0x2B00    CMP	R3, #0
0x0E2A	0xF000849A  BEQ	L__doprntout72
;__Lib_PrintOut.c, 380 :: 		
0x0E2E	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E32	0xF4035380  AND	R3, R3, #4096
0x0E36	0xB29B    UXTH	R3, R3
0x0E38	0xB11B    CBZ	R3, L__doprntout73
;__Lib_PrintOut.c, 381 :: 		
0x0E3A	0x2306    MOVS	R3, #6
0x0E3C	0xB21B    SXTH	R3, R3
0x0E3E	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout73:
;__Lib_PrintOut.c, 382 :: 		
0x0E42	0x9B0C    LDR	R3, [SP, #48]
0x0E44	0x681D    LDR	R5, [R3, #0]
0x0E46	0x1D2C    ADDS	R4, R5, #4
0x0E48	0x9B0C    LDR	R3, [SP, #48]
0x0E4A	0x601C    STR	R4, [R3, #0]
0x0E4C	0x682A    LDR	R2, [R5, #0]
0x0E4E	0x9205    STR	R2, [SP, #20]
;__Lib_PrintOut.c, 383 :: 		
0x0E50	0xF04F0000  MOV	R0, #0
0x0E54	0xF7FFFA9A  BL	__Compare_FP+0
0x0E58	0xF2400000  MOVW	R0, #0
0x0E5C	0xDD00    BLE	L___doprntout357
0x0E5E	0x2001    MOVS	R0, #1
L___doprntout357:
0x0E60	0xB148    CBZ	R0, L__doprntout74
;__Lib_PrintOut.c, 384 :: 		
0x0E62	0x9B05    LDR	R3, [SP, #20]
0x0E64	0xF0834300  EOR	R3, R3, #-2147483648
0x0E68	0x9305    STR	R3, [SP, #20]
;__Lib_PrintOut.c, 385 :: 		
0x0E6A	0xF8BD3012  LDRH	R3, [SP, #18]
0x0E6E	0xF0430303  ORR	R3, R3, #3
0x0E72	0xF8AD3012  STRH	R3, [SP, #18]
;__Lib_PrintOut.c, 386 :: 		
L__doprntout74:
;__Lib_PrintOut.c, 387 :: 		
0x0E76	0x2300    MOVS	R3, #0
0x0E78	0xB21B    SXTH	R3, R3
0x0E7A	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 388 :: 		
0x0E7E	0x9A05    LDR	R2, [SP, #20]
0x0E80	0xF04F0000  MOV	R0, #0
0x0E84	0xF7FFFA82  BL	__Compare_FP+0
0x0E88	0xF2400000  MOVW	R0, #0
0x0E8C	0xD000    BEQ	L___doprntout358
0x0E8E	0x2001    MOVS	R0, #1
L___doprntout358:
0x0E90	0x2800    CMP	R0, #0
0x0E92	0xD049    BEQ	L__doprntout75
;__Lib_PrintOut.c, 389 :: 		
0x0E94	0xAC06    ADD	R4, SP, #24
0x0E96	0xAB05    ADD	R3, SP, #20
0x0E98	0x681B    LDR	R3, [R3, #0]
0x0E9A	0x0DDB    LSRS	R3, R3, #23
0x0E9C	0xF00303FF  AND	R3, R3, #255
0x0EA0	0x3B7E    SUBS	R3, #126
0x0EA2	0x8023    STRH	R3, [R4, #0]
;__Lib_PrintOut.c, 390 :: 		
0x0EA4	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0EA8	0x1E5C    SUBS	R4, R3, #1
0x0EAA	0xB224    SXTH	R4, R4
0x0EAC	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_PrintOut.c, 391 :: 		
0x0EB0	0x2303    MOVS	R3, #3
0x0EB2	0xB21B    SXTH	R3, R3
0x0EB4	0x435C    MULS	R4, R3, R4
0x0EB6	0xB224    SXTH	R4, R4
0x0EB8	0xF8AD4018  STRH	R4, [SP, #24]
;__Lib_PrintOut.c, 392 :: 		
0x0EBC	0x230A    MOVS	R3, #10
0x0EBE	0xB21B    SXTH	R3, R3
0x0EC0	0xFB94F3F3  SDIV	R3, R4, R3
0x0EC4	0xB21B    SXTH	R3, R3
0x0EC6	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 393 :: 		
0x0ECA	0x2B00    CMP	R3, #0
0x0ECC	0xDA04    BGE	L__doprntout76
;__Lib_PrintOut.c, 394 :: 		
0x0ECE	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0ED2	0x1E5B    SUBS	R3, R3, #1
0x0ED4	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout76:
;__Lib_PrintOut.c, 395 :: 		
0x0ED8	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0EDC	0x425B    RSBS	R3, R3, #0
0x0EDE	0xB258    SXTB	R0, R3
0x0EE0	0xF7FFFA88  BL	__Lib_PrintOut_scale+0
0x0EE4	0x9A05    LDR	R2, [SP, #20]
0x0EE6	0xF7FFF973  BL	__Mul_FP+0
0x0EEA	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 396 :: 		
0x0EEC	0x9A07    LDR	R2, [SP, #28]
0x0EEE	0xF04F507E  MOV	R0, #1065353216
0x0EF2	0xF7FFFA4B  BL	__Compare_FP+0
0x0EF6	0xF2400000  MOVW	R0, #0
0x0EFA	0xDD00    BLE	L___doprntout359
0x0EFC	0x2001    MOVS	R0, #1
L___doprntout359:
0x0EFE	0xB128    CBZ	R0, L__doprntout77
;__Lib_PrintOut.c, 397 :: 		
0x0F00	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F04	0x1E5B    SUBS	R3, R3, #1
0x0F06	0xF8AD3018  STRH	R3, [SP, #24]
0x0F0A	0xE00D    B	L__doprntout78
L__doprntout77:
;__Lib_PrintOut.c, 399 :: 		
0x0F0C	0x9A07    LDR	R2, [SP, #28]
0x0F0E	0x4857    LDR	R0, [PC, #348]
0x0F10	0xF7FFFA3C  BL	__Compare_FP+0
0x0F14	0xF2400000  MOVW	R0, #0
0x0F18	0xDC00    BGT	L___doprntout360
0x0F1A	0x2001    MOVS	R0, #1
L___doprntout360:
0x0F1C	0xB120    CBZ	R0, L__doprntout79
;__Lib_PrintOut.c, 400 :: 		
0x0F1E	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F22	0x1C5B    ADDS	R3, R3, #1
0x0F24	0xF8AD3018  STRH	R3, [SP, #24]
L__doprntout79:
L__doprntout78:
;__Lib_PrintOut.c, 401 :: 		
L__doprntout75:
;__Lib_PrintOut.c, 402 :: 		
0x0F28	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F2C	0x2B00    CMP	R3, #0
0x0F2E	0xDC03    BGT	L__doprntout80
;__Lib_PrintOut.c, 403 :: 		
0x0F30	0x2301    MOVS	R3, #1
0x0F32	0xF88D300E  STRB	R3, [SP, #14]
0x0F36	0xE003    B	L__doprntout81
L__doprntout80:
;__Lib_PrintOut.c, 405 :: 		
0x0F38	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F3C	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout81:
;__Lib_PrintOut.c, 406 :: 		
0x0F40	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F44	0xF4037380  AND	R3, R3, #256
0x0F48	0xB29B    UXTH	R3, R3
0x0F4A	0xB9A3    CBNZ	R3, L___doprntout322
0x0F4C	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F50	0xF4037300  AND	R3, R3, #512
0x0F54	0xB29B    UXTH	R3, R3
0x0F56	0xB16B    CBZ	R3, L___doprntout321
0x0F58	0xF9BD4018  LDRSH	R4, [SP, #24]
0x0F5C	0xF06F0303  MVN	R3, #3
0x0F60	0x429C    CMP	R4, R3
0x0F62	0xDB06    BLT	L___doprntout320
0x0F64	0xF9BD400C  LDRSH	R4, [SP, #12]
0x0F68	0xF9BD3018  LDRSH	R3, [SP, #24]
0x0F6C	0x42A3    CMP	R3, R4
0x0F6E	0xDA00    BGE	L___doprntout319
0x0F70	0xE000    B	L___doprntout314
L___doprntout320:
L___doprntout319:
0x0F72	0xE000    B	L___doprntout313
L___doprntout314:
L___doprntout321:
0x0F74	0xE1F7    B	L__doprntout88
L___doprntout313:
L___doprntout322:
;__Lib_PrintOut.c, 407 :: 		
0x0F76	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0F7A	0xB153    CBZ	R3, L___doprntout324
0x0F7C	0xF8BD3012  LDRH	R3, [SP, #18]
0x0F80	0xF4037300  AND	R3, R3, #512
0x0F84	0xB29B    UXTH	R3, R3
0x0F86	0xB123    CBZ	R3, L___doprntout323
L___doprntout312:
;__Lib_PrintOut.c, 408 :: 		
0x0F88	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0F8C	0x1E5B    SUBS	R3, R3, #1
0x0F8E	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 407 :: 		
L___doprntout324:
L___doprntout323:
;__Lib_PrintOut.c, 409 :: 		
0x0F92	0xF8BD300C  LDRH	R3, [SP, #12]
0x0F96	0x2B08    CMP	R3, #8
0x0F98	0xD903    BLS	L__doprntout92
;__Lib_PrintOut.c, 410 :: 		
0x0F9A	0x2308    MOVS	R3, #8
0x0F9C	0xF88D300E  STRB	R3, [SP, #14]
0x0FA0	0xE003    B	L__doprntout93
L__doprntout92:
;__Lib_PrintOut.c, 412 :: 		
0x0FA2	0xF9BD300C  LDRSH	R3, [SP, #12]
0x0FA6	0xF88D300E  STRB	R3, [SP, #14]
L__doprntout93:
;__Lib_PrintOut.c, 413 :: 		
0x0FAA	0x9A05    LDR	R2, [SP, #20]
0x0FAC	0xF04F0000  MOV	R0, #0
0x0FB0	0xF7FFF9EC  BL	__Compare_FP+0
0x0FB4	0xF2400000  MOVW	R0, #0
0x0FB8	0xD000    BEQ	L___doprntout361
0x0FBA	0x2001    MOVS	R0, #1
L___doprntout361:
0x0FBC	0x2800    CMP	R0, #0
0x0FBE	0xD064    BEQ	L__doprntout94
;__Lib_PrintOut.c, 414 :: 		
0x0FC0	0xF9BD0018  LDRSH	R0, [SP, #24]
0x0FC4	0xF7FFFA16  BL	__Lib_PrintOut_scale+0
0x0FC8	0x900D    STR	R0, [SP, #52]
0x0FCA	0x9A0D    LDR	R2, [SP, #52]
0x0FCC	0x9805    LDR	R0, [SP, #20]
0x0FCE	0xF7FFF945  BL	__Div_FP+0
0x0FD2	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 415 :: 		
0x0FD4	0xF89D300E  LDRB	R3, [SP, #14]
0x0FD8	0x425B    RSBS	R3, R3, #0
0x0FDA	0xB258    SXTB	R0, R3
0x0FDC	0xF7FFFA0A  BL	__Lib_PrintOut_scale+0
0x0FE0	0x900D    STR	R0, [SP, #52]
0x0FE2	0x9A0D    LDR	R2, [SP, #52]
0x0FE4	0x9805    LDR	R0, [SP, #20]
0x0FE6	0xF7FFF939  BL	__Div_FP+0
0x0FEA	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 416 :: 		
0x0FEC	0xF7FFF988  BL	__FloatToUnsignedIntegral+0
0x0FF0	0xF7FFF9AA  BL	__UnsignedIntegralToFloat+0
0x0FF4	0x900D    STR	R0, [SP, #52]
0x0FF6	0x9A0D    LDR	R2, [SP, #52]
0x0FF8	0x9805    LDR	R0, [SP, #20]
0x0FFA	0xF7FFFB0F  BL	__Sub_FP+0
0x0FFE	0xF04F527C  MOV	R2, #1056964608
0x1002	0xF7FFF9C3  BL	__Compare_FP+0
0x1006	0xF2400000  MOVW	R0, #0
0x100A	0xDB00    BLT	L___doprntout362
0x100C	0x2001    MOVS	R0, #1
L___doprntout362:
0x100E	0xB128    CBZ	R0, L__doprntout95
;__Lib_PrintOut.c, 417 :: 		
0x1010	0x9805    LDR	R0, [SP, #20]
0x1012	0xF04F527C  MOV	R2, #1056964608
0x1016	0xF7FFFB83  BL	__Add_FP+0
0x101A	0x9005    STR	R0, [SP, #20]
L__doprntout95:
;__Lib_PrintOut.c, 418 :: 		
0x101C	0x9805    LDR	R0, [SP, #20]
0x101E	0xF7FFF96F  BL	__FloatToUnsignedIntegral+0
0x1022	0xF89D300E  LDRB	R3, [SP, #14]
0x1026	0x1C5B    ADDS	R3, R3, #1
0x1028	0xB21B    SXTH	R3, R3
0x102A	0x009C    LSLS	R4, R3, #2
0x102C	0x4B10    LDR	R3, [PC, #64]
0x102E	0x191B    ADDS	R3, R3, R4
0x1030	0x681B    LDR	R3, [R3, #0]
0x1032	0x4298    CMP	R0, R3
0x1034	0xD30A    BCC	L__doprntout96
;__Lib_PrintOut.c, 419 :: 		
0x1036	0x9A05    LDR	R2, [SP, #20]
0x1038	0x480E    LDR	R0, [PC, #56]
0x103A	0xF7FFF8C9  BL	__Mul_FP+0
0x103E	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 420 :: 		
0x1040	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1044	0x1C5B    ADDS	R3, R3, #1
0x1046	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 421 :: 		
0x104A	0xE01E    B	L__doprntout97
L__doprntout96:
;__Lib_PrintOut.c, 423 :: 		
0x104C	0x9805    LDR	R0, [SP, #20]
0x104E	0xF7FFF957  BL	__FloatToUnsignedIntegral+0
0x1052	0xF89D300E  LDRB	R3, [SP, #14]
0x1056	0x009C    LSLS	R4, R3, #2
0x1058	0x4B05    LDR	R3, [PC, #20]
0x105A	0x191B    ADDS	R3, R3, R4
0x105C	0x681B    LDR	R3, [R3, #0]
0x105E	0x4298    CMP	R0, R3
0x1060	0xD213    BCS	L__doprntout98
;__Lib_PrintOut.c, 424 :: 		
0x1062	0x9A05    LDR	R2, [SP, #20]
0x1064	0xF000B808  B	#16
0x1068	0x01A02000  	?lstr1___Lib_PrintOut+0
0x106C	0x00004120  	#1092616192
0x1070	0x4A4C0000  	__Lib_PrintOut_dpowers+0
0x1074	0xCCCD3DCC  	#1036831949
0x1078	0x48F9    LDR	R0, [PC, #996]
0x107A	0xF7FFF8A9  BL	__Mul_FP+0
0x107E	0x9005    STR	R0, [SP, #20]
;__Lib_PrintOut.c, 425 :: 		
0x1080	0xF9BD3018  LDRSH	R3, [SP, #24]
0x1084	0x1E5B    SUBS	R3, R3, #1
0x1086	0xF8AD3018  STRH	R3, [SP, #24]
;__Lib_PrintOut.c, 426 :: 		
L__doprntout98:
L__doprntout97:
;__Lib_PrintOut.c, 427 :: 		
L__doprntout94:
;__Lib_PrintOut.c, 428 :: 		
0x108A	0xF8BD3012  LDRH	R3, [SP, #18]
0x108E	0xF4037300  AND	R3, R3, #512
0x1092	0xB29B    UXTH	R3, R3
0x1094	0x2B00    CMP	R3, #0
0x1096	0xD03E    BEQ	L___doprntout328
0x1098	0xF8BD3012  LDRH	R3, [SP, #18]
0x109C	0xF4036300  AND	R3, R3, #2048
0x10A0	0xB29B    UXTH	R3, R3
0x10A2	0x2B00    CMP	R3, #0
0x10A4	0xD137    BNE	L___doprntout327
L___doprntout311:
;__Lib_PrintOut.c, 429 :: 		
0x10A6	0xF9BD300C  LDRSH	R3, [SP, #12]
0x10AA	0x2B0A    CMP	R3, #10
0x10AC	0xDD03    BLE	L__doprntout102
;__Lib_PrintOut.c, 430 :: 		
0x10AE	0x230A    MOVS	R3, #10
0x10B0	0xB21B    SXTH	R3, R3
0x10B2	0xF8AD300C  STRH	R3, [SP, #12]
L__doprntout102:
;__Lib_PrintOut.c, 431 :: 		
0x10B6	0x9805    LDR	R0, [SP, #20]
0x10B8	0xF7FFF922  BL	__FloatToUnsignedIntegral+0
0x10BC	0x9007    STR	R0, [SP, #28]
;__Lib_PrintOut.c, 432 :: 		
L__doprntout103:
0x10BE	0x9B07    LDR	R3, [SP, #28]
0x10C0	0xB18B    CBZ	R3, L___doprntout326
0x10C2	0x9D07    LDR	R5, [SP, #28]
0x10C4	0x240A    MOVS	R4, #10
0x10C6	0xFBB5F3F4  UDIV	R3, R5, R4
0x10CA	0xFB045313  MLS	R3, R4, R3, R5
0x10CE	0xB953    CBNZ	R3, L___doprntout325
L___doprntout310:
;__Lib_PrintOut.c, 433 :: 		
0x10D0	0xF9BD300C  LDRSH	R3, [SP, #12]
0x10D4	0x1E5B    SUBS	R3, R3, #1
0x10D6	0xF8AD300C  STRH	R3, [SP, #12]
;__Lib_PrintOut.c, 434 :: 		
0x10DA	0x9C07    LDR	R4, [SP, #28]
0x10DC	0x230A    MOVS	R3, #10
0x10DE	0xFBB4F3F3  UDIV	R3, R4, R3
0x10E2	0x9307    STR	R3, [SP, #28]
;__Lib_PrintOut.c, 435 :: 		
0x10E4	0xE7EB    B	L__doprntout103
